
2015-08-27 17:55:39

Operating System
  Name                        = Microsoft Windows 7 Professional
  Version                     = 6.1.7601
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 3918594048

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\abonsignore\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList --target device --android-sdk C:\android-sdk-win --device-id emulator-5554 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 65415 --plugin-paths C:\Users\abonsignore\.appcelerator\install\4.1.2\package\node_modules --config-file C:\Users\ABONSI~2\AppData\Local\Temp\build-1440690922088.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: emulator-5554
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.vinny.shoppinglist
[DEBUG]  Classname: Shoppinglist
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\build-manifest.json does not exist
